This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  15 JAN 2026 16:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
(d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\tung\App\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\tung\App\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\tung\App\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
))) (D:\tung\App\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\tung\App\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\tung\App\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\tung\App\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\tung\App\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\f@nch@headwidth=\skip83
\f@nch@offset@elh=\skip84
\f@nch@offset@erh=\skip85
\f@nch@offset@olh=\skip86
\f@nch@offset@orh=\skip87
\f@nch@offset@elf=\skip88
\f@nch@offset@erf=\skip89
\f@nch@offset@olf=\skip90
\f@nch@offset@orf=\skip91
\f@nch@height=\skip92
\f@nch@footalignment=\skip93
\f@nch@widthL=\skip94
\f@nch@widthC=\skip95
\f@nch@widthR=\skip96
\@temptokenb=\toks43
) (D:\tung\App\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (D:\tung\App\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen186
\captionmargin=\dimen187
\caption@leftmargin=\dimen188
\caption@rightmargin=\dimen189
\caption@width=\dimen190
\caption@indent=\dimen191
\caption@parindent=\dimen192
\caption@hangindent=\dimen193
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count320
\c@continuedfloat=\count321
Package caption Info: float package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen194
\caption@addmargin@linewidth=\dimen195
) (D:\tung\App\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count322
\lst@gtempboxa=\box73
\lst@token=\toks44
\lst@length=\count323
\lst@currlwidth=\dimen196
\lst@column=\count324
\lst@pos=\count325
\lst@lostspace=\dimen197
\lst@width=\dimen198
\lst@newlines=\count326
\lst@lineno=\count327
\lst@maxwidth=\dimen199
 (D:\tung\App\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (D:\tung\App\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count328
\lst@skipnumbers=\count329
\lst@framebox=\box74
) (D:\tung\App\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(D:\tung\App\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count330
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count331
) (D:\tung\App\MiKTeX\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2025/11/09 v4.9 (NLCT)
 (D:\tung\App\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (D:\tung\App\MiKTeX\tex/generic/xkeyval\xkeyval.tex (D:\tung\App\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks45
\XKV@tempa@toks=\toks46
)
\XKV@depth=\count332
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (D:\tung\App\MiKTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks47
\@glsmrest=\toks48
) (D:\tung\App\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (D:\tung\App\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (D:\tung\App\MiKTeX\tex/generic/tracklang\tracklang.tex)
Package tracklang Info: Tracking dialect `english' (language `english') on input line 264.
Package tracklang Info: Tracking dialect `english' (language `english') on input line 264.
) (D:\tung\App\MiKTeX\tex/latex/translator\translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
) (D:\tung\App\MiKTeX\tex/latex/glossaries-english\glossaries-english.ldf
File: glossaries-english.ldf 2014/11/23 v1.0
) (D:\tung\App\MiKTeX\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/11/06 v3.4.2 (NLCT)
\l__datatool_tmpa_int=\count333
\l__datatool_tmpb_int=\count334
\l__datatool_tmpc_int=\count335
\l__datatool_tmpd_int=\count336
\l__datatool_count_int=\count337
\l__datatool_tmp_datatype_int=\count338
\l__datatool_tmpa_dim=\dimen256
\l__datatool_tmpb_dim=\dimen257
 (D:\tung\App\MiKTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/11/06 v3.4.2 (NLCT)
)
\@dtl@toks=\toks49
\@dtl@tmpcount=\count339
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box75
\dtl@sortresult=\count340
 (D:\tung\App\MiKTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/11/06 v3.4.2 (NLCT)
)
\@dtl@datatype=\count341
\c_datatool_unknown_int=\count342
\l__datatool_year_int=\count343
\l__datatool_month_int=\count344
\l__datatool_day_int=\count345
\l__datatool_hour_int=\count346
\l__datatool_minute_int=\count347
\l__datatool_second_int=\count348
\l__datatool_tzhour_int=\count349
\l__datatool_tzminute_int=\count350
\l__datatool_julian_int=\count351
\l__datatool_local_julian_int=\count352
\l__datatool_prefix_int=\count353
\l__datatool_suffix_int=\count354
\@dtl@foreach@level=\count355


Package tracklang Warning: No `datatool' support for dialect `english'  on input line 9924.

\dtl@codeA=\count356
\dtl@codeB=\count357
)
\gls@level=\count358
\@gls@tmpb=\toks50
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen258
\l__glossaries_tmpb_dim=\dimen259
\glskeylisttok=\toks51
\glslabeltok=\toks52
\glsshorttok=\toks53
\glslongtok=\toks54
 (D:\tung\App\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2025/11/09 v4.9 (NLCT)
) (D:\tung\App\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2025/11/09 v4.9 (NLCT)
\glslistdottedwidth=\skip99
) (D:\tung\App\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2025/11/09 v4.9 (NLCT)
 (D:\tung\App\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count359
\LTcapwidth=\dimen260
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count360
\LT@rows=\count361
\c@LT@tables=\count362
\c@LT@chunks=\count363
\LT@p@ftn=\toks55
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
) (D:\tung\App\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2025/11/09 v4.9 (NLCT)
 (D:\tung\App\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count364
\ST@wd=\dimen261
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen262
\ST@headht=\dimen263
\ST@tailht=\dimen264
\ST@pagesofar=\dimen265
\ST@pboxht=\dimen266
\ST@rowht=\dimen267
\ST@prevht=\dimen268
\ST@toadd=\dimen269
\ST@dimen=\dimen270
\ST@pbox=\box81
)) (D:\tung\App\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2025/11/09 v4.9 (NLCT)
\l__glossaries_tree_max_known_level_int=\count365
\l__glossaries_tree_offset_dim=\dimen271
\l__glossaries_tree_namewidth_dim=\dimen272
\l__glossaries_tree_symbolwidth_dim=\dimen273
\l__glossaries_tree_prenamesym_width_dim=\dimen274
\l__glossaries_tree_presubnamesym_width_dim=\dimen275
\l__glossaries_tree_namewidth_padding_dim=\dimen276
\l__glossaries_tree_symbolwidth_padding_dim=\dimen277
\l__glossaries_tree_namesymbolwidth_dim=\dimen278
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen279
\l__glossaries_tree_level_int=\count366
\glstreeindent=\skip109
)) (D:\tung\App\MiKTeX\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2025/11/09 v4.9 (NLCT)
) (D:\tung\App\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (D:\tung\App\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (D:\tung\App\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (D:\tung\App\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (D:\tung\App\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (D:\tung\App\MiKTeX\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2025/09/09 v3.48 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box82
) (D:\tung\App\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count367
\c@Blindtext=\count368
\c@blind@countparstart=\count369
\blind@countxx=\count370
\blindtext@numBlindtext=\count371
\blind@countyy=\count372
\c@blindlist=\count373
\c@blindlistlevel=\count374
\c@blindlist@level=\count375
\blind@listitem=\count376
\c@blind@listcount=\count377
\c@blind@levelcount=\count378
\blind@mathformula=\count379
\blind@Mathformula=\count380
\c@blind@randomcount=\count381
\c@blind@randommax=\count382
\c@blind@pangramcount=\count383
\c@blind@pangrammax=\count384
) (D:\tung\App\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (D:\tung\App\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
) (D:\tung\App\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (D:\tung\App\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (D:\tung\App\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (D:\tung\App\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count385
 (D:\tung\App\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count386
\c@listtotal=\count387
\c@listcount=\count388
\c@liststart=\count389
\c@liststop=\count390
\c@citecount=\count391
\c@citetotal=\count392
\c@multicitecount=\count393
\c@multicitetotal=\count394
\c@instcount=\count395
\c@maxnames=\count396
\c@minnames=\count397
\c@maxitems=\count398
\c@minitems=\count399
\c@citecounter=\count400
\c@maxcitecounter=\count401
\c@savedcitecounter=\count402
\c@uniquelist=\count403
\c@uniquename=\count404
\c@refsection=\count405
\c@refsegment=\count406
\c@maxextratitle=\count407
\c@maxextratitleyear=\count408
\c@maxextraname=\count409
\c@maxextradate=\count410
\c@maxextraalpha=\count411
\c@abbrvpenalty=\count412
\c@highnamepenalty=\count413
\c@lownamepenalty=\count414
\c@maxparens=\count415
\c@parenlevel=\count416
\blx@tempcnta=\count417
\blx@tempcntb=\count418
\blx@tempcntc=\count419
\c@blx@maxsection=\count420
\blx@maxsegment@0=\count421
\blx@notetype=\count422
\blx@parenlevel@text=\count423
\blx@parenlevel@foot=\count424
\blx@sectionciteorder@0=\count425
\blx@sectionciteorderinternal@0=\count426
\blx@entrysetcounter=\count427
\blx@biblioinstance=\count428
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count429
\c@maxcomprange=\count430
\c@mincompwidth=\count431
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count432
\c@savedafterword=\count433
\c@annotator=\count434
\c@savedannotator=\count435
\c@author=\count436
\c@savedauthor=\count437
\c@bookauthor=\count438
\c@savedbookauthor=\count439
\c@commentator=\count440
\c@savedcommentator=\count441
\c@editor=\count442
\c@savededitor=\count443
\c@editora=\count444
\c@savededitora=\count445
\c@editorb=\count446
\c@savededitorb=\count447
\c@editorc=\count448
\c@savededitorc=\count449
\c@foreword=\count450
\c@savedforeword=\count451
\c@holder=\count452
\c@savedholder=\count453
\c@introduction=\count454
\c@savedintroduction=\count455
\c@namea=\count456
\c@savednamea=\count457
\c@nameb=\count458
\c@savednameb=\count459
\c@namec=\count460
\c@savednamec=\count461
\c@translator=\count462
\c@savedtranslator=\count463
\c@shortauthor=\count464
\c@savedshortauthor=\count465
\c@shorteditor=\count466
\c@savedshorteditor=\count467
\c@labelname=\count468
\c@savedlabelname=\count469
\c@institution=\count470
\c@savedinstitution=\count471
\c@lista=\count472
\c@savedlista=\count473
\c@listb=\count474
\c@savedlistb=\count475
\c@listc=\count476
\c@savedlistc=\count477
\c@listd=\count478
\c@savedlistd=\count479
\c@liste=\count480
\c@savedliste=\count481
\c@listf=\count482
\c@savedlistf=\count483
\c@location=\count484
\c@savedlocation=\count485
\c@organization=\count486
\c@savedorganization=\count487
\c@origlocation=\count488
\c@savedoriglocation=\count489
\c@origpublisher=\count490
\c@savedorigpublisher=\count491
\c@publisher=\count492
\c@savedpublisher=\count493
\c@language=\count494
\c@savedlanguage=\count495
\c@origlanguage=\count496
\c@savedoriglanguage=\count497
\c@pageref=\count498
\c@savedpageref=\count499
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count500
\c@textcitetotal=\count501
\c@textcitemaxnames=\count502
\c@biburlbigbreakpenalty=\count503
\c@biburlbreakpenalty=\count504
\c@biburlnumpenalty=\count505
\c@biburlucpenalty=\count506
\c@biburllcpenalty=\count507
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count508
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count509
\c@bbx:relatedtotal=\count510
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (D:\tung\App\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-11-06 L3 programming layer (loader) 
 (D:\tung\App\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count511
))
Package biblatex Info: ... and expl3
(biblatex)             2025-11-06 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (D:\tung\App\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (D:\tung\App\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input line 78.

No file lstlisting.
(glossary.tex) (D:\tung\App\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (D:\tung\App\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (D:\tung\App\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (D:\tung\App\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\tung\App\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (D:\tung\App\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\tung\App\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count512
) (D:\tung\App\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen280
\Hy@linkcounter=\count513
\Hy@pagecounter=\count514
 (D:\tung\App\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\tung\App\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count515
 (D:\tung\App\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count516
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen281
 (D:\tung\App\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\tung\App\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count517
\Field@Width=\dimen282
\Fld@charsize=\dimen283
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count518
\c@Item=\count519
\c@Hfootnote=\count520
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\tung\App\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count521
\c@bookmark@seq@number=\count522
 (D:\tung\App\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (D:\tung\App\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip133
) (D:\tung\App\MiKTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (D:\tung\App\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count523
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 178.
 (D:\tung\App\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(main.aux
\g__glossaries_gls_ref_acronym_int=\count524
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 178.
