This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  15 JAN 2026 16:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
(d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\tung\App\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\tung\App\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\tung\App\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
))) (D:\tung\App\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\tung\App\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\tung\App\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\tung\App\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\tung\App\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: Figure/fu_high1.png  used on input line 192.
(pdftex.def)             Requested size: 362.77525pt x 81.90215pt.
<Figure/fu_high2.png, id=1366, 612.78937pt x 137.01187pt>
File: Figure/fu_high2.png Graphic file (type png)
<use Figure/fu_high2.png>
Package pdftex.def Info: Figure/fu_high2.png  used on input line 197.
(pdftex.def)             Requested size: 362.77525pt x 81.11226pt.
<Figure/fu_high3.png, id=1367, 557.83406pt x 441.90094pt>
File: Figure/fu_high3.png Graphic file (type png)
<use Figure/fu_high3.png>
Package pdftex.def Info: Figure/fu_high3.png  used on input line 203.
(pdftex.def)             Requested size: 362.77525pt x 287.38728pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[40 <./Figure/fu_high1.png> <./Figure/fu_high2.png>]
<Figure/fu_high4.png, id=1378, 332.74312pt x 27.85406pt>
File: Figure/fu_high4.png Graphic file (type png)
<use Figure/fu_high4.png>
Package pdftex.def Info: Figure/fu_high4.png  used on input line 208.
(pdftex.def)             Requested size: 362.77525pt x 30.37007pt.
<Figure/fu_high5.png, id=1379, 567.62062pt x 391.4625pt>
File: Figure/fu_high5.png Graphic file (type png)
<use Figure/fu_high5.png>
Package pdftex.def Info: Figure/fu_high5.png  used on input line 213.
(pdftex.def)             Requested size: 362.77525pt x 250.20064pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[41 <./Figure/fu_high3.png> <./Figure/fu_high4.png>])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[42 <./Figure/fu_high5.png>] (Chapter/Insecure_Captcha.tex
Overfull \hbox (8.94258pt too wide) in paragraph at lines 2--3
\T5/ptm/m/n/13 torted text as well as hu-mans can, so bots can-not nav-i-gate sites pro-tected by Captchas. 
 []


Overfull \hbox (13.49258pt too wide) in paragraph at lines 4--5
\T5/ptm/m/n/13 Such func-tion-al-ity typ-i-cally in-cludes user reg-is-tra-tion and changes, pass-word changes,
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[43]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[44]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[45]
<Figure/cap_low1.png, id=1469, 557.08125pt x 306.39468pt>
File: Figure/cap_low1.png Graphic file (type png)
<use Figure/cap_low1.png>
Package pdftex.def Info: Figure/cap_low1.png  used on input line 94.
(pdftex.def)             Requested size: 362.77525pt x 199.5282pt.
<Figure/cap_low2.png, id=1470, 560.0925pt x 219.06844pt>
File: Figure/cap_low2.png Graphic file (type png)
<use Figure/cap_low2.png>
Package pdftex.def Info: Figure/cap_low2.png  used on input line 98.
(pdftex.def)             Requested size: 362.77525pt x 141.89806pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[46]
Overfull \hbox (3.93759pt too wide) in paragraph at lines 100--103
\T5/ptm/m/n/13 Here, in the photo, it is clear that we haven't done the Captcha since the g-reCaptcha-
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[47 <./Figure/cap_low1.png> <./Figure/cap_low2.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[48]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[49]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[50]
<Figure/cap_med1.png, id=1585, 550.30594pt x 304.13625pt>
File: Figure/cap_med1.png Graphic file (type png)
<use Figure/cap_med1.png>
Package pdftex.def Info: Figure/cap_med1.png  used on input line 205.
(pdftex.def)             Requested size: 362.77525pt x 200.4985pt.
<Figure/cap_med2.png, id=1586, 569.87906pt x 188.20313pt>
File: Figure/cap_med2.png Graphic file (type png)
<use Figure/cap_med2.png>
Package pdftex.def Info: Figure/cap_med2.png  used on input line 209.
(pdftex.def)             Requested size: 362.77525pt x 119.8063pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[51]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[52 <./Figure/cap_med1.png> <./Figure/cap_med2.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[53]
<Figure/Captcha4.png, id=1655, 496.85625pt x 53.44969pt>
File: Figure/Captcha4.png Graphic file (type png)
<use Figure/Captcha4.png>
Package pdftex.def Info: Figure/Captcha4.png  used on input line 277.
(pdftex.def)             Requested size: 362.77525pt x 39.02608pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[54]
<Figure/cap_high1.png, id=1684, 560.0925pt x 290.58563pt>
File: Figure/cap_high1.png Graphic file (type png)
<use Figure/cap_high1.png>
Package pdftex.def Info: Figure/cap_high1.png  used on input line 283.
(pdftex.def)             Requested size: 362.77525pt x 188.22218pt.
<Figure/cap_high2.png, id=1685, 561.59813pt x 191.9672pt>
File: Figure/cap_high2.png Graphic file (type png)
<use Figure/cap_high2.png>
Package pdftex.def Info: Figure/cap_high2.png  used on input line 287.
(pdftex.def)             Requested size: 362.77525pt x 124.00389pt.
)


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[55 <./Figure/Captcha4.png> <./Figure/cap_high1.png> <./Figure/cap_high2.png>] (Chapter/SQL_injection.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[56]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[57]
Overfull \hbox (1.1808pt too wide) in paragraph at lines 65--66
\T5/ptm/m/n/13 This code im-ple-ments a user lookup fea-ture based on an ID value sub-mit-ted through
 []


Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[58]
<Figure/sqli_low_res1.png, id=1764, 683.55376pt x 650.43pt>
File: Figure/sqli_low_res1.png Graphic file (type png)
<use Figure/sqli_low_res1.png>
Package pdftex.def Info: Figure/sqli_low_res1.png  used on input line 82.
(pdftex.def)             Requested size: 362.77525pt x 345.20264pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[59]
<Figure/sqli_low_res2.png, id=1770, 613.54219pt x 351.56343pt>
File: Figure/sqli_low_res2.png Graphic file (type png)
<use Figure/sqli_low_res2.png>
Package pdftex.def Info: Figure/sqli_low_res2.png  used on input line 88.
(pdftex.def)             Requested size: 362.77525pt x 207.87123pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[60 <./Figure/sqli_low_res1.png> <./Figure/sqli_low_res2.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[61]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[62]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[63]
<Figure/sqli_med_res.png, id=1855, 612.78937pt x 391.4625pt>
File: Figure/sqli_med_res.png Graphic file (type png)
<use Figure/sqli_med_res.png>
Package pdftex.def Info: Figure/sqli_med_res.png  used on input line 173.
(pdftex.def)             Requested size: 362.77525pt x 231.74933pt.

Underfull \vbox (badness 2277) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[64 <./Figure/sqli_med_res.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[65]
<Figure/sqli_res_high.png, id=1911, 611.28375pt x 371.13657pt>
File: Figure/sqli_res_high.png Graphic file (type png)
<use Figure/sqli_res_high.png>
Package pdftex.def Info: Figure/sqli_res_high.png  used on input line 240.
(pdftex.def)             Requested size: 362.77525pt x 220.25418pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[66])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[67 <./Figure/sqli_res_high.png>] (Chapter/SQL_blind_injection.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[68]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[69]
<Figure/sqlib1.png, id=1973, 355.3275pt x 88.83188pt>
File: Figure/sqlib1.png Graphic file (type png)
<use Figure/sqlib1.png>
Package pdftex.def Info: Figure/sqlib1.png  used on input line 77.
(pdftex.def)             Requested size: 362.77525pt x 90.69676pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[70]
<Figure/sqlib_length.png, id=2001, 617.30624pt x 91.84312pt>
File: Figure/sqlib_length.png Graphic file (type png)
<use Figure/sqlib_length.png>
Package pdftex.def Info: Figure/sqlib_length.png  used on input line 83.
(pdftex.def)             Requested size: 362.77525pt x 53.97534pt.
<Figure/sqli_blind_res.png, id=2002, 1397.97281pt x 289.83281pt>
File: Figure/sqli_blind_res.png Graphic file (type png)
<use Figure/sqli_blind_res.png>
Package pdftex.def Info: Figure/sqli_blind_res.png  used on input line 89.
(pdftex.def)             Requested size: 705.3841pt x 146.24493pt.

Overfull \hbox (278.59274pt too wide) in paragraph at lines 89--90
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[71 <./Figure/sqlib1.png> <./Figure/sqlib_length.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[72 <./Figure/sqli_blind_res.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[73]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[74]
<Figure/sqlib_med1.png, id=2085, 560.0925pt x 287.57437pt>
File: Figure/sqlib_med1.png Graphic file (type png)
<use Figure/sqlib_med1.png>
Package pdftex.def Info: Figure/sqlib_med1.png  used on input line 170.
(pdftex.def)             Requested size: 362.77525pt x 186.2717pt.
<Figure/sqlib_med2.png, id=2086, 555.57562pt x 280.79906pt>
File: Figure/sqlib_med2.png Graphic file (type png)
<use Figure/sqlib_med2.png>
Package pdftex.def Info: Figure/sqlib_med2.png  used on input line 174.
(pdftex.def)             Requested size: 362.77525pt x 183.35701pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[75 <./Figure/sqlib_med1.png> <./Figure/sqlib_med2.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[76]
<Figure/sqlib_high1.png, id=2138, 613.54219pt x 69.25874pt>
File: Figure/sqlib_high1.png Graphic file (type png)
<use Figure/sqlib_high1.png>
Package pdftex.def Info: Figure/sqlib_high1.png  used on input line 252.
(pdftex.def)             Requested size: 362.77525pt x 40.95107pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[77])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[78 <./Figure/sqlib_high1.png>] (Chapter/Weak_sessionID.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[79]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[80]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[81])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[82] (Chapter/Stored_XSS.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[83]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[84]
<Figure/xss3_eg.png, id=2259, 295.85532pt x 36.88782pt>
File: Figure/xss3_eg.png Graphic file (type png)
<use Figure/xss3_eg.png>
Package pdftex.def Info: Figure/xss3_eg.png  used on input line 38.
(pdftex.def)             Requested size: 362.77525pt x 45.2327pt.
<Figure/xss3_res1.png, id=2260, 1114.91531pt x 184.43906pt>
File: Figure/xss3_res1.png Graphic file (type png)
<use Figure/xss3_res1.png>
Package pdftex.def Info: Figure/xss3_res1.png  used on input line 44.
(pdftex.def)             Requested size: 362.77525pt x 60.01233pt.
<Figure/xss3_res2.png, id=2261, 298.86656pt x 39.14626pt>
File: Figure/xss3_res2.png Graphic file (type png)
<use Figure/xss3_res2.png>
Package pdftex.def Info: Figure/xss3_res2.png  used on input line 48.
(pdftex.def)             Requested size: 362.77525pt x 47.52061pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[85 <./Figure/xss3_eg.png> <./Figure/xss3_res1.png> <./Figure/xss3_res2.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[86]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[87]
<Figure/length.png, id=2309, 368.87813pt x 22.58438pt>
File: Figure/length.png Graphic file (type png)
<use Figure/length.png>
Package pdftex.def Info: Figure/length.png  used on input line 99.
(pdftex.def)             Requested size: 362.77525pt x 22.21074pt.
<Figure/xss2_res_med.png, id=2310, 432.86719pt x 231.86626pt>
File: Figure/xss2_res_med.png Graphic file (type png)
<use Figure/xss2_res_med.png>
Package pdftex.def Info: Figure/xss2_res_med.png  used on input line 105.
(pdftex.def)             Requested size: 362.77525pt x 194.33115pt.
<Figure/xss_res_med2.png, id=2311, 655.69969pt x 225.84375pt>
File: Figure/xss_res_med2.png Graphic file (type png)
<use Figure/xss_res_med2.png>
Package pdftex.def Info: Figure/xss_res_med2.png  used on input line 109.
(pdftex.def)             Requested size: 362.77525pt x 124.9519pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[88 <./Figure/length.png> <./Figure/xss2_res_med.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

